1186:    <div className="flex h-full bg-gray-50 dark:bg-[#0a0a0a] overflow-hidden transition-colors duration-300">
3925:              <div className="grid grid-cols-2 gap-4">
3926:                <div>
3940:                <div>
3950:              <div className="grid grid-cols-3 gap-4">
3951:                <div>
3960:                <div>
3969:                <div>
3979:              <div className="flex gap-4 pt-4">
4002:          <div className="fixed inset-0 bg-black/60 backdrop-blur-md flex items-center justify-center z-[100] p-4">
4009:            <div className="flex justify-between items-center mb-6">
4025:                    <div>
4039:                    <div className="flex gap-4 pt-4">
4064:                    <div className="p-4 bg-emerald-50 dark:bg-emerald-500/10 border border-emerald-100 dark:border-emerald-500/20 rounded-2xl">
4069:                    <div className="relative">
4084:                    <div className="flex gap-4">
4107:          <div className="fixed inset-0 bg-black/50 backdrop-blur-sm flex items-center justify-center z-50 p-4">
4114:            <div className="p-6 border-b border-gray-100 dark:border-white/10 flex justify-between items-center">
4122:            <div className="p-6 space-y-4">
4123:              <div>
4145:              <div>
4155:              <div>
4172:            <div className="p-6 bg-gray-50 dark:bg-white/2 border-t border-gray-100 dark:border-white/10 flex justify-end gap-3">
4204:            <div 
4280:            <div className="grid gap-4 py-4">
4281:              <div className="grid gap-2">
4292:              <div className="grid gap-2">
4316:          <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
4323:            <div className="p-8 text-center">
4324:              <div className="w-16 h-16 bg-green-100 dark:bg-green-500/20 rounded-full flex items-center justify-center mx-auto mb-4">
